	Functions of Armada CP110 pin controller
	Function 0x0 for any MPP ID activates GPIO pin mode
	Function 0xc for any MPP ID activates DEBUG_BUS pin mode
-------------------------------------------------------------------------------
MPP#	0x1			0x2		0x3		0x4
-------------------------------------------------------------------------------
0	DEV_ALE[1]		AU_I2SMCLK	GE0_RXD[3]	TDM_PCLK
1	DEV_ALE[0]		AU_I2SDO_SPDIFO	GE0_RXD[2]	TDM_DRX
2	DEV_AD[15]		AU_I2SEXTCLK	GE0_RXD[1]	TDM_DTX
3	DEV_AD[14]		AU_I2SLRCLK	GE0_RXD[0]	TDM_FSYNC
4	DEV_AD[13]		AU_I2SBCLK	GE0_RXCTL	TDM_RSTn
5	DEV_AD[12]		AU_I2SDI	GE0_RXCLK	TDM_INTn
6	DEV_AD[11]		-		GE0_TXD[3]	SPI0_CSn[2]
7	DEV_AD[10]		-		GE0_TXD[2]	SPI0_CSn[1]
8	DEV_AD[9]		-		GE0_TXD[1]	SPI0_CSn[0]
9	DEV_AD[8]		-		GE0_TXD[0]	SPI0_MOSI
10	DEV_READYn		-		GE0_TXCTL	SPI0_MISO
11	DEV_WEn[1]		-		GE0_TXCLKOUT	SPI0_CLK
12	DEV_CLK_OUT		NF_RBn[1]	SPI1_CSn[1]	GE0_RXCLK
13	DEV_BURSTn		NF_RBn[0]	SPI1_MISO	GE0_RXCTL
14	DEV_BOOTCSn		DEV_CSn[0]	SPI1_CSn[0]	SPI0_CSn[3]
15	DEV_AD[7]		-		SPI1_MOSI	-
16	DEV_AD[6]		-		SPI1_CLK	-
17	DEV_AD[5]		-		-		GE0_TXD[3]
18	DEV_AD[4]		-		-		GE0_TXD[2]
19	DEV_AD[3]		-		-		GE0_TXD[1]
20	DEV_AD[2]		-		-		GE0_TXD[0]
21	DEV_AD[1]		-		-		GE0_TXCTL
22	DEV_AD[0]		-		-		GE0_TXCLKOUT
23	DEV_A[1]		-		-		-
24	DEV_A[0]		-		-		-
25	DEV_OEn	-		-		-		-
26	DEV_WEn[0]		-		-		-
27	DEV_CSn[0]		SPI1_MISO	MSS_GPIO[4]	GE0_RXD[3]
28	DEV_CSn[1]		SPI1_CSn[0]	MSS_GPIO[5]	GE0_RXD[2]
29	DEV_CSn[2]		SPI1_MOSI	MSS_GPIO[6]	GE0_RXD[1]
30	DEV_CSn[3]		SPI1_CLK	MSS_GPIO[7]	GE0_RXD[0]
31	DEV_A[2]		-		MSS_GPIO[4]	-
32	MII_COL			MII_TXERR	MSS_SPI_MISO	TDM_DRX
33	MII_TXCLK		SDIO_PWR1[0]	MSS_SPI_CSn	TDM_FSYNC
34	MII_RXERR		SDIO_PWR1[1]	MSS_SPI_MOSI	TDM_DTX
35	SATA1_PRESENT_ACTIVEn	TWSI1_SDA	MSS_SPI_CLK	TDM_PCLK
36	SYNCE2_CLK		TWSI1_SCK	PTP_CLK		SYNCE1_CLK
37	UART2_RXD		TWSI0_SCK	PTP_PCLK_OUT	TDM_INTn
38	UART2_TXD		TWSI0_SDA	PTP_PULSE	TDM_RSTn
39	SDIO_WR_PROTECT		-	-	AU_I2SBCLK	PTP_CLK
40	SDIO_PWR1[1]		SYNCE1_CLK	MSS_TWSI_SDA	AU_I2SDO_SPDIFO
41	SDIO_PWR1[0]		SDIO_BUS_PWR	MSS_TWSI_SCK	AU_I2SLRCLK
42	SDIO_V18_EN		SDIO_WR_PROTECT	SYNCE2_CLK	AU_I2SMCLK
43	SDIO_CARD_DETECT	-		SYNCE1_CLK	AU_I2SEXTCLK
44	GE1_TXD[2]		-		-		-
45	GE1_TXD[3]		-		-		-
46	GE1_TXD[1]		-		-		-
47	GE1_TXD[0]		-		-		-
48	GE1_TXCTL_MII_TXEN	-		-		-
49	GE1_TXCLKOUT		MII_CRS		-		-
50	GE1_RXCLK		MSS_TWSI_SDA	-		-
51	GE1_RXD[0]		MSS_TWSI_SCK	-		-
52	GE1_RXD[1]		SYNCE1_CLK	-		SYNCE2_CLK
53	GE1_RXD[2]		-		PTP_CLK		-
54	GE1_RXD[3]		SYNCE2_CLK	PTP_PCLK_OUT	SYNCE1_CLK
55	GE1_RXCTL_MII_RXDV	-		PTP_PULSE	-
56	-			-		-		TDM_DRX
57	-			MSS_TWSI_SDA	PTP_PCLK_OUT	TDM_INTn
58	-			MSS_TWSI_SCK	PTP_CLK		TDM_RSTn
59	MSS_GPIO[7]		SYNCE2_CLK	-		TDM_FSYNC
60	MSS_GPIO[6]		-		PTP_PULSE	TDM_DTX
61	MSS_GPIO[5]		-		PTP_CLK		TDM_PCLK
62	MSS_GPIO[4]		SYNCE1_CLK	PTP_PCLK_OUT	-

-------------------------------------------------------------------------------
MPP#	0x5			0x6			0x7
33	XG_MDIO			PCIe2_CLKREQ		MSS_GPIO[1]
34	-			PCIe0_CLKREQ		MSS_GPIO[2]
35	GE_MDIO			PCIe_RSTOUTn		MSS_GPIO[3]
36	GE_MDC			PCIe2_CLKREQ		MSS_GPIO[5]
37	XG_MDC			PCIe1_CLKREQ		MSS_GPIO[6]
38	XG_MDIO			AU_I2SEXTCLK		MSS_GPIO[7]
39	SATA1_PRESENT_ACTIVEn				MSS_GPIO[0]
40	GE_MDIO			SATA0_PRESENT_ACTIVEn	MSS_GPIO[1]
41	GE_MDC			SATA1_PRESENT_ACTIVEn	MSS_GPIO[2]
42	XG_MDC			SATA0_PRESENT_ACTIVEn	MSS_GPIO[4]
43	XG_MDIO			SATA1_PRESENT_ACTIVEn	MSS_GPIO[5]
44	-			-			-
45	-			PCIe_RSTOUTn		-
46	-			-			-
47	GE_MDC			CLKOUT			-
48	XG_MDC			-			-
49	GE_MDIO			PCIe0_CLKREQ		SDIO_V18_EN
50	XG_MDIO			-			SDIO_PWR1[1]
51	-			-			SDIO_PWR1[0]
52	LED_CLK			PCIe_RSTOUTn		PCIe0_CLKREQ
53	LED_STB			-			-
54	LED_DATA		-			SDIO_HW_RST
55	-			-			SDIO_LED
56	-			SATA1_PRESENT_ACTIVEn	-
57	-			SATA0_PRESENT_ACTIVEn	-
58	LED_CLK			-			-
59	LED_STB			UART1_TXD		-
60	LED_DATA		UART1_RXD		-
61	UART2_TXD		SATA1_PRESENT_ACTIVEn	GE_MDIO
62	UART2_RXD		SATA0_PRESENT_ACTIVEn	GE_MDC

-------------------------------------------------------------------------------
MPP#	0xB			0xD			0xE
-------------------------------------------------------------------------------
0	-			-			-
1	-			-			-
2	-			-			-
3	-			-			-
4	-			-			-
5	-			-			-
6	-			-			-
7	-			-			-
8	-			-			-
9	-			-			-
10	-			-			-
11	-			CLKOUT_MPP_11		-
12	-			-			-
13	-			-			-
14	-			-			-
15	PTP_PULSE_CP2CP		SAR_IN[5]		-
16	-			SAR_IN[3]		-
17	-			SAR_IN[6]		-
18	PTP_CLK_CP2CP		SAR_IN[11]		-
19	WAKEUP_OUT_CP2CP	SAR_IN[7]		-
20	-			SAR_IN[9]		-
21	SEI_IN_CP2CP		SAR_IN[8]		-
22	WAKEUP_IN_CP2CP		SAR_IN[10]		-
23	LINK_RD_IN_CP2CP	SAR_IN[4]		-
24	-			-			-
25	-			CLKOUT_MPP_25		-
26	-			SAR_IN[0]		-
27	REI_IN_CP2CP		SAR_IN[1]		-
28	LED_DATA		SAR_IN[2]		-
29	LED_STB			AVS_FB_IN_CP2CP		-
30	LED_CLK			SAR_IN[13]		-
31	-			-			-
32	-			SAR_CP2CP_OUT[0]	-
33	-			SAR_CP2CP_OUT[1]	-
34	-			SAR_CP2CP_OUT[2]	-
35	-			SAR_CP2CP_OUT[3]	-
36	-			CLKIN			-
37	LINK_RD_OUT_CP2CP	SAR_CP2CP_OUT[4]	-
38	PTP_PULSE_CP2CP		SAR_CP2CP_OUT[5]	-
39	-			AVS_FB_OUT_CP2CP	-
40	-			-			-
41	REI_OUT_CP2CP		-			-
42	-			SAR_CP2CP_OUT[9]	-
43	WAKEUP_OUT_CP2CP	SAR_CP2CP_OUT[10]	-
44	PTP_CLK_CP2CP		SAR_CP2CP_OUT[11]	-
45	-			SAR_CP2CP_OUT[6]	-
46	-			SAR_CP2CP_OUT[13]	-
47	-			-			-
48	WAKEUP_IN_CP2CP		SAR_CP2CP_OUT[7]	-
49	SEI_OUT_CP2CP		SAR_CP2CP_OUT[8]	-
50	-			-			-
51	-			-			-
52	-			-			-
53	SDIO_LED		-			-
54	SDIO_WR_PROTECT		-			-
55	SDIO_CARD_DETECT	-			-
56	-			-			SDIO0_CLK
57	-			-			SDIO0_CMD
58	-			-			SDIO0_D[0]
59	-			-			SDIO0_D[1]
60	-			-			SDIO0_D[2]
61	-			-			SDIO0_D[3]
62	-			-			-
